[[         0,         0,    9,0000,    7,0000,   22,0000,   18,0000],
 [   23,0000,   16,0000,   35,0000,   30,0000,   64,0000,   48,0000],
 [   79,0000,   45,0000,  159,0000,  105,0000,  265,0000,  227,0000],
 [  291,0000,  244,0000,  334,0000,  293,0000,  382,0000,  340,0000],
 [  431,0000,  371,0000,  488,0000,  439,0000,  512,0000,  502,0000],
 [  579,0000,  538,0000,  628,0000,  536,0000,  616,0000,  613,0000],
 [  684,0000,  654,0000,  652,0000,  638,0000,  593,0000,  610,0000],
 [  617,0000,  620,0000,  566,0000,  567,0000,  599,0000,  569,0000],
 [  652,0000,  593,0000,  656,0000,  641,0000,  615,0000,  645,0000],
 [  646,0000,  658,0000,  629,0000,  634,0000,  591,0000,  577,0000],
 [  569,0000,  565,0000,  554,0000,  549,0000,  522,0000,  551,0000],
 [  525,0000,  550,0000,  494,0000,  513,0000,  490,0000,  530,0000],
 [  537,0000,  510,0000,  513,0000,  516,0000,  448,0000,  508,0000],
 [  452,0000,  482,0000,  474,0000,  459,0000,  457,0000,  468,0000],
 [  478,0000,  464,0000,  461,0000,  461,0000,  459,0000,  450,0000],
 [  447,0000,  455,0000,  394,0000,  450,0000,  409,0000,  438,0000],
 [  439,0000,  429,0000,  454,0000,  423,0000,  418,0000,  419,0000],
 [  403,0000,  403,0000,  399,0000,  420,0000,  407,0000,  414,0000],
 [  399,0000,  395,0000,  398,0000,  393,0000,  396,0000,  402,0000],
 [  379,0000,  398,0000,  373,0000,  350,0000,  377,0000,  366,0000],
 [  388,0000,  386,0000,  373,0000,  385,0000,  381,0000,  394,0000],
 [  374,0000,  379,0000,  388,0000,  385,0000,  394,0000,  380,0000],
 [  370,0000,  390,0000,  384,0000,  403,0000,  367,0000,  382,0000],
 [  412,0000,  382,0000,  377,0000,  373,0000,  398,0000,  360,0000],
 [  396,0000,  391,0000,  389,0000,  381,0000,  463,0000,  414,0000],
 [  369,0000,  357,0000,  388,0000,  388,0000,         0,  399,0000],
 [  407,0000,  373,0000,  384,0000,  413,0000,  480,0000,  431,0000],
 [  407,0000,  404,0000,  411,0000,  430,0000,  393,0000,  419,0000],
 [  374,0000,  374,0000,  400,0000,  384,0000,  404,0000,  398,0000],
 [  368,0000,         0,  351,0000,  395,0000,  347,0000,  370,0000],
 [  424,0000,  404,0000,  422,0000,  382,0000,  415,0000,  358,0000],
 [  412,0000,  424,0000,  423,0000,  416,0000,  416,0000,  457,0000],
 [  449,0000,  415,0000,  414,0000,  428,0000,  426,0000,  438,0000],
 [  403,0000,  446,0000,  438,0000,  431,0000,  436,0000,  431,0000],
 [  416,0000,  387,0000,  420,0000,  408,0000,  409,0000,  406,0000],
 [  426,0000,  425,0000,  397,0000,  428,0000,  415,0000,  423,0000],
 [  410,0000,  417,0000,  431,0000,  407,0000,  400,0000,  391,0000],
 [  418,0000,  404,0000,  402,0000,  413,0000,  412,0000,  432,0000],
 [  452,0000,  425,0000,  447,0000,  405,0000,  429,0000,  402,0000],
 [  427,0000,  466,0000,  444,0000,  456,0000,  448,0000,  470,0000],
 [  451,0000,  451,0000,  442,0000,  455,0000,  429,0000,  453,0000],
 [  420,0000,  419,0000,  463,0000,  436,0000,  438,0000,  455,0000],
 [  471,0000,  458,0000,  475,0000,  462,0000,  481,0000,  453,0000],
 [  490,0000,  461,0000,  433,0000,  441,0000,  447,0000,  447,0000],
 [  422,0000,  412,0000,  412,0000,  408,0000,  402,0000,  437,0000],
 [  409,0000,  443,0000,  444,0000,  437,0000,  436,0000,  438,0000],
 [  444,0000,  409,0000,  427,0000,  422,0000,  401,0000,  402,0000],
 [  407,0000,  428,0000,  427,0000,  451,0000,  440,0000,  431,0000],
 [  432,0000,  432,0000,  415,0000,  425,0000,  412,0000,  432,0000],
 [  465,0000,  439,0000,  458,0000,  414,0000,  461,0000,  417,0000],
 [  456,0000,  435,0000,  446,0000,  445,0000,  444,0000,  421,0000],
 [  396,0000,  412,0000,  403,0000,  415,0000,  395,0000,  422,0000],
 [  430,0000,  407,0000,  411,0000,  411,0000,  366,0000,  380,0000],
 [  401,0000,  383,0000,  404,0000,  395,0000,  390,0000,  403,0000],
 [  375,0000,  405,0000,  378,0000,  368,0000,  389,0000,  350,0000],
 [  378,0000,  356,0000,  368,0000,  371,0000,  375,0000,  381,0000],
 [  395,0000,  376,0000,  384,0000,  387,0000,  376,0000,  370,0000],
 [  391,0000,  406,0000,  376,0000,  398,0000,  365,0000,  372,0000],
 [  391,0000,  364,0000,  377,0000,  378,0000,  391,0000,  374,0000],
